trade_date,trade_time,open,high,low,close,volume,rsi,inside_bar,signal,forward_1,forward_3,forward_6
2022-02-18,20:00:00,1891.9,1899.4,1891.27,1897.34,27799,83.67346938775498,True,BEARISH_INSIDE_BAR,0.39529024845309746,-0.30200174981816746,0.32255684273773383
2022-03-14,20:00:00,1955.11,1961.97,1950.63,1952.6,16273,12.391149179157566,True,BULLISH_INSIDE_BAR,-0.022534057154554296,-1.1968657175048598,-1.838062071084701
2022-03-15,00:00:00,1952.6,1954.5,1951.07,1952.16,3173,14.380384360503442,True,BULLISH_INSIDE_BAR,-0.5153266125727487,-1.3175149577903464,-1.7493443160396736
2022-05-13,20:00:00,1809.19,1813.04,1807.02,1811.66,18725,16.994022203245194,True,BULLISH_INSIDE_BAR,0.07396531357980626,-1.0333064703089998,0.8075466699049424
2022-05-16,12:00:00,1792.97,1807.32,1792.74,1800.52,17779,18.233514821536545,True,BULLISH_INSIDE_BAR,0.7431186546108963,1.4356963543865056,1.8933419234443336
2022-07-07,00:00:00,1739.43,1740.72,1738.17,1739.99,4405,14.190353143841563,True,BULLISH_INSIDE_BAR,0.3356341128397243,0.21609319593790716,0.0982764268760186
2022-07-07,20:00:00,1739.83,1742.99,1738.75,1740.73,13030,17.564667344402977,True,BULLISH_INSIDE_BAR,0.0557237480827025,-0.24242702774123656,0.09880912031159499
2022-07-28,20:00:00,1753.11,1755.6,1750.39,1755.35,17821,83.13316849169883,True,BEARISH_INSIDE_BAR,-0.026775286979793197,0.6357706440311096,0.6067166092232371
2022-07-29,20:00:00,1765.89,1766.73,1760.93,1766.0,19143,81.52476349471343,True,BEARISH_INSIDE_BAR,-0.21630804077009833,-0.08776896942242098,0.2797281993205014
2022-08-22,20:00:00,1736.82,1737.81,1733.8,1735.02,14012,9.816783533137155,True,BULLISH_INSIDE_BAR,0.013256331339121059,0.19019953660476274,0.7060437343661745
2022-08-23,00:00:00,1734.95,1736.15,1734.4,1735.25,2746,13.57694592988696,True,BULLISH_INSIDE_BAR,0.18786918311482442,0.16136003457714765,0.622388704797577
2022-09-01,08:00:00,1704.66,1708.52,1702.74,1705.09,16539,15.453998797353904,True,BULLISH_INSIDE_BAR,-0.19236521239347912,-0.6075925610964759,-0.0809341442387136
2022-09-01,20:00:00,1695.48,1699.63,1694.45,1694.73,18723,12.058706862355749,True,BULLISH_INSIDE_BAR,0.14515586553610524,0.5298779156561823,1.0650664117588025
2022-09-16,00:00:00,1663.89,1665.23,1661.32,1662.36,4520,14.74183543149077,True,BULLISH_INSIDE_BAR,0.11850622007266941,0.18467720590005557,0.939026444332162
2022-10-05,00:00:00,1724.84,1726.48,1723.61,1725.58,3956,81.8459370596524,True,BEARISH_INSIDE_BAR,-0.35987899720673844,-1.1196235468653981,-0.4143534347871362
2022-10-10,20:00:00,1666.94,1671.68,1666.85,1668.98,20030,16.398478642481237,True,BULLISH_INSIDE_BAR,0.06950352910161188,-0.2546465505877842,-0.1533870987069914
2022-10-11,00:00:00,1668.96,1670.25,1667.5,1670.14,3037,19.6786509704108,True,BULLISH_INSIDE_BAR,-0.3580538158477743,0.0059875220041379195,-0.3610475768498569
2022-10-11,08:00:00,1664.17,1669.66,1661.81,1664.73,22251,11.10561871807576,True,BULLISH_INSIDE_BAR,0.33098460410997527,0.10151796387402488,0.260102238801483
2022-11-07,20:00:00,1678.98,1680.26,1675.19,1675.46,23735,80.17568593428064,True,BEARISH_INSIDE_BAR,-0.07997803588269164,-0.3026034641232817,2.165375478972937
2022-11-14,20:00:00,1771.54,1773.97,1766.6,1772.92,27898,82.05580029368566,True,BEARISH_INSIDE_BAR,-0.19290210500192184,0.5640412426956658,0.3186833021230435
2022-12-16,00:00:00,1777.9,1778.97,1775.53,1776.49,7267,18.522018522018485,True,BULLISH_INSIDE_BAR,0.1711239579170141,0.3377446537835845,0.8179049699125789
2022-12-20,20:00:00,1815.32,1820.91,1813.81,1818.68,30643,80.72677874002389,True,BEARISH_INSIDE_BAR,-0.0808278531682334,-0.12591549915323,-0.23588536740932783
2023-01-10,00:00:00,1875.24,1875.24,1869.22,1870.51,8138,81.27238859435457,True,BEARISH_INSIDE_BAR,0.07270744342451524,0.25233759776745524,0.35765646802209317
2023-01-10,08:00:00,1871.94,1875.21,1870.64,1872.1,14526,81.56881616939361,True,BEARISH_INSIDE_BAR,0.16719192350836543,0.24304257251216185,0.5122589605256207
2023-01-10,20:00:00,1875.72,1877.37,1871.23,1876.65,24264,84.65140478668039,True,BEARISH_INSIDE_BAR,0.029307542695758637,0.2685636639756994,0.058615085391517274
2023-02-06,20:00:00,1865.96,1871.29,1863.59,1865.74,29881,12.554695388757892,True,BULLISH_INSIDE_BAR,0.14739459946187572,0.5617074190401673,0.32266017773108696
2023-02-07,00:00:00,1865.66,1869.87,1865.22,1868.49,8692,19.00204323045476,True,BULLISH_INSIDE_BAR,0.23227311893560676,-0.05405434334676615,0.23548426804532485
2023-02-24,20:00:00,1810.5,1814.26,1808.95,1810.82,31063,18.11380639310778,True,BULLISH_INSIDE_BAR,0.053014656343536984,-0.005522360035779871,0.3639235263582325
2023-03-14,00:00:00,1913.34,1914.14,1909.91,1912.04,6536,90.37194885703228,True,BEARISH_INSIDE_BAR,-0.47436246103637664,-0.41160226773497893,-0.4686094433170873
2023-04-13,20:00:00,2038.98,2044.17,2036.61,2040.49,24042,81.12062256809328,True,BEARISH_INSIDE_BAR,-0.03675587726477464,-0.060279638714231296,-1.7677126572538917
2023-05-04,04:00:00,2052.06,2057.09,2038.35,2040.91,29874,81.65232714833627,True,BEARISH_INSIDE_BAR,-0.30280610119995804,0.49340735260251245,0.4316701863384332
2023-05-18,00:00:00,1982.92,1983.68,1981.27,1982.75,3057,14.197910264289519,True,BULLISH_INSIDE_BAR,-0.02269575085109295,-0.43323666624637086,-1.2321270962047695
2023-05-18,20:00:00,1956.02,1958.96,1953.94,1957.3,20596,9.483773331090816,True,BULLISH_INSIDE_BAR,0.0521126040974803,0.49404792315945806,1.032033924283454
2023-06-22,20:00:00,1913.44,1917.8,1913.03,1913.95,20225,8.961124533274656,True,BULLISH_INSIDE_BAR,0.025601504741503647,0.21526163170406182,0.3437916351001817
2023-07-13,00:00:00,1958.68,1958.7,1957.04,1957.75,4143,80.30491047686569,True,BEARISH_INSIDE_BAR,0.13127314519218164,0.11237389860809836,0.11799259353849804
2023-07-20,00:00:00,1978.36,1978.7,1976.41,1977.69,3749,80.34727703235995,True,BEARISH_INSIDE_BAR,0.37670211206003196,0.19113207833381232,-0.2791135112176318
2023-08-15,20:00:00,1906.89,1907.47,1902.44,1902.65,22808,17.544554455446374,True,BULLISH_INSIDE_BAR,-0.06412109426326583,0.10091188605365388,-0.5481827976769277
2023-09-05,20:00:00,1926.07,1927.96,1925.48,1925.91,13688,19.83818770226567,True,BULLISH_INSIDE_BAR,0.03478874921464894,-0.1516166383683595,-0.4766577877470942
2023-09-06,20:00:00,1916.81,1920.7,1916.03,1916.73,14227,9.996795898750108,True,BULLISH_INSIDE_BAR,0.01773854429157566,0.08764927767604533,0.10903987520411941
2023-09-13,20:00:00,1910.46,1911.72,1908.2,1908.86,16657,19.621661721068094,True,BULLISH_INSIDE_BAR,0.017811678174415386,-0.15559024758231615,0.03143237324896202
2023-09-27,00:00:00,1900.53,1902.02,1900.1,1901.54,2615,7.612568837058987,True,BULLISH_INSIDE_BAR,-0.08624588491432589,-0.45173911671592065,-1.2595054534745547
2023-09-28,00:00:00,1876.74,1877.68,1874.6,1877.59,4353,5.8237378210807975,True,BULLISH_INSIDE_BAR,-0.15445331515399335,-0.08148743868469542,-0.5784010353698039
2023-09-28,20:00:00,1864.78,1867.36,1861.01,1867.17,23169,10.143626570915444,True,BULLISH_INSIDE_BAR,-0.023565074417436792,0.3416935790527848,-0.9870552761666084
2023-09-29,00:00:00,1867.17,1867.29,1863.64,1866.73,4473,12.026394210302016,True,BULLISH_INSIDE_BAR,-0.18160098139527944,0.14678073422508928,-0.9846094507507839
2023-10-02,20:00:00,1832.62,1833.6,1829.22,1829.38,23762,17.53824756606413,True,BULLISH_INSIDE_BAR,-0.23997201237578306,-0.2886223747936568,-0.3006483070767145
2023-10-03,08:00:00,1820.52,1824.65,1818.21,1824.1,21586,19.64107676969087,True,BULLISH_INSIDE_BAR,0.10251630941286762,-0.012060742283855048,-0.05427334027739757
2023-10-03,20:00:00,1824.83,1828.11,1821.91,1823.88,28088,9.647725261108235,True,BULLISH_INSIDE_BAR,-0.030703774371130376,-0.04221768976030271,-0.030703774371130376
2023-10-04,00:00:00,1823.93,1824.99,1822.11,1823.32,4748,12.862874675477997,True,BULLISH_INSIDE_BAR,-0.13875787025864758,0.09268806353246027,-0.043327556325821234
2023-10-10,00:00:00,1863.28,1863.28,1860.35,1862.55,4907,90.71700727398665,True,BEARISH_INSIDE_BAR,-0.004832085044692392,-0.2883144076669024,-0.15462672143029083
2023-10-12,00:00:00,1873.61,1875.7,1873.41,1875.28,3790,80.22454707833668,True,BEARISH_INSIDE_BAR,0.13011390299048967,0.4415340642464044,-0.2506292393669236
2023-10-18,20:00:00,1945.21,1956.62,1944.66,1950.42,31175,81.39325031582752,True,BEARISH_INSIDE_BAR,0.019995693235296638,-0.049220167963825036,1.2274279385978315
2023-11-09,08:00:00,1949.26,1950.51,1948.01,1949.38,14700,18.861047835990888,True,BULLISH_INSIDE_BAR,-0.02975304968760091,0.4647631554648117,0.30830315279729914
2023-11-27,08:00:00,2009.47,2013.72,2008.42,2010.91,11357,81.02102102102161,True,BEARISH_INSIDE_BAR,0.08205240413543438,0.0969710230691487,0.12730554823437873
2023-11-28,12:00:00,2013.47,2016.7,2012.51,2015.14,10506,86.02401601067426,True,BEARISH_INSIDE_BAR,0.7795984398106239,1.4495270800043574,1.2361424020167262
2023-11-30,00:00:00,2046.26,2046.44,2042.76,2044.57,4823,84.45606273878943,True,BEARISH_INSIDE_BAR,0.0728759592481553,-0.3614451938549364,-0.22058427933501867
2023-12-12,00:00:00,1981.64,1984.22,1980.35,1982.85,3556,17.687169496242916,True,BULLISH_INSIDE_BAR,0.13213304082508098,0.2748568978994904,-0.020677307915366996
2023-12-15,00:00:00,2033.23,2038.61,2032.75,2035.47,4767,81.65784832451526,True,BEARISH_INSIDE_BAR,0.016212471812403387,0.30361538121416987,-0.8867730794361968
2024-01-18,00:00:00,2005.54,2009.95,2004.64,2009.51,22066,13.663563829787265,True,BULLISH_INSIDE_BAR,-0.0751426964782455,0.15824753298068003,0.7101233634069989
2024-01-18,12:00:00,2012.22,2013.57,2008.03,2012.69,82085,19.27831607083222,True,BULLISH_INSIDE_BAR,0.046703665244029365,0.5510038803789913,0.9335764573779352
2024-03-04,00:00:00,2082.51,2086.23,2081.96,2083.41,4079,84.04437987055877,True,BEARISH_INSIDE_BAR,-0.09407653798340396,-0.06671754479434545,1.4985048550213476
2024-03-05,00:00:00,2116.44,2118.58,2113.52,2114.63,8337,85.17106238745917,True,BEARISH_INSIDE_BAR,-0.08512127417090375,0.4691127998751589,0.6369908683788559
2024-03-05,20:00:00,2126.53,2134.78,2123.58,2129.67,35896,88.85983263598321,True,BEARISH_INSIDE_BAR,-0.07372034164918338,-0.05869453952959848,0.6860217780219531
2024-03-06,00:00:00,2129.54,2131.0,2126.92,2128.1,10163,85.36351658881277,True,BEARISH_INSIDE_BAR,-0.1555378036746368,0.20487759033880584,0.9069122691602924
2024-03-07,00:00:00,2144.27,2151.47,2143.16,2147.4,10909,84.87226277372275,True,BEARISH_INSIDE_BAR,0.2053646269907728,0.4009499860296232,0.6724410915525777
2024-03-07,12:00:00,2156.08,2159.86,2153.23,2156.01,31845,90.62852841550624,True,BEARISH_INSIDE_BAR,-0.10621472071096229,0.27040690905885995,0.5709621012889524
2024-03-07,20:00:00,2153.73,2160.94,2149.21,2159.98,26570,85.4512707624568,True,BEARISH_INSIDE_BAR,0.08611190844360259,0.059722775210879896,0.8597301826868843
2024-03-08,08:00:00,2157.66,2162.0,2156.29,2161.27,18452,81.34568134568096,True,BEARISH_INSIDE_BAR,0.3261970970771899,0.7995299060274839,0.9758151457245113
2024-03-11,00:00:00,2181.21,2183.84,2177.09,2181.52,5054,87.74518961330035,True,BEARISH_INSIDE_BAR,-0.08938721625287956,-0.11368220323444288,0.09947192783014012
2024-06-20,20:00:00,2353.74,2361.06,2352.83,2358.94,11799,90.9958580947236,True,BEARISH_INSIDE_BAR,0.08181640906508161,0.1699916063994745,-1.5905449057627572
2024-07-11,20:00:00,2417.25,2419.22,2410.03,2414.21,14218,86.49495775415659,True,BEARISH_INSIDE_BAR,0.06917376698796181,-0.41628524444850207,-0.10852411347811047
2024-07-12,00:00:00,2414.1,2416.01,2411.23,2415.88,5242,86.53715527781566,True,BEARISH_INSIDE_BAR,-0.29554448068614037,-0.5873636107753719,-0.2972001920625317
2024-07-19,20:00:00,2405.31,2405.89,2395.54,2400.3,27487,14.250538627270231,True,BULLISH_INSIDE_BAR,0.4641086530850257,0.08915552222638305,-0.057909427988181786
2024-08-01,08:00:00,2442.62,2448.75,2439.85,2440.22,35204,83.602089484442,True,BEARISH_INSIDE_BAR,0.018850759357764316,0.11597314996190435,0.8728721180877209
2024-08-02,00:00:00,2443.03,2447.54,2441.7,2445.69,13054,86.24535315985112,True,BEARISH_INSIDE_BAR,0.35654559653920975,0.5495381671430171,-0.1970813962521891
2024-08-02,12:00:00,2461.52,2465.26,2457.52,2459.13,33143,80.36270898271457,True,BEARISH_INSIDE_BAR,-1.0576911346695872,-0.7425390280302472,-2.9469771829874896
2024-08-19,08:00:00,2503.18,2505.11,2498.69,2502.95,33659,80.39927404718676,True,BEARISH_INSIDE_BAR,-0.34239597275214084,0.09788449629438356,0.4754389820012422
2024-09-16,20:00:00,2579.83,2584.01,2579.48,2582.42,19678,85.05785491766812,True,BEARISH_INSIDE_BAR,0.04569357424430713,0.050340378404741565,-0.5374803478907423
2024-09-23,12:00:00,2615.05,2625.65,2614.59,2623.98,29861,81.17537119717575,True,BEARISH_INSIDE_BAR,0.198172242166473,0.08574760478357304,0.08574760478357304
2024-10-21,08:00:00,2731.53,2732.5,2723.53,2730.36,16135,86.07156598691793,True,BEARISH_INSIDE_BAR,0.14759958393763992,-0.3823671603744581,0.11939817459967782
2024-10-30,12:00:00,2782.28,2786.5,2778.39,2778.6,16376,84.4798421201013,True,BEARISH_INSIDE_BAR,0.21881523069171263,0.24220830634132362,0.030231051608729055
2024-10-31,00:00:00,2787.66,2788.11,2784.75,2785.33,4587,88.81338212232019,True,BEARISH_INSIDE_BAR,-0.0280038630970027,-0.21146506877102078,-1.3887043905030942
2024-11-06,20:00:00,2675.93,2678.18,2661.54,2667.02,19891,12.292392864466038,True,BULLISH_INSIDE_BAR,-0.11061034412939603,-0.13910656837969104,1.0209897188622514
2024-11-13,00:00:00,2598.05,2601.35,2595.09,2598.97,6339,10.95238095238065,True,BULLISH_INSIDE_BAR,0.4863465141960211,0.4559498570587719,-1.0788889444664602
2024-11-13,08:00:00,2611.6,2612.42,2603.6,2606.24,14651,18.600790513834085,True,BULLISH_INSIDE_BAR,0.17573208913992502,-0.9692123518939071,-1.8989041684572328
2025-01-22,16:00:00,2756.52,2761.63,2750.25,2759.4,20595,87.72451046590125,True,BEARISH_INSIDE_BAR,-0.14894542291803026,-0.34029136768862334,-0.4627817641516265
2025-01-22,20:00:00,2759.45,2760.2,2754.89,2755.29,15019,82.01634877384173,True,BEARISH_INSIDE_BAR,0.009436393265326637,-0.09073455062806456,-0.04536727531403228
2025-02-19,08:00:00,2928.81,2935.84,2926.48,2934.25,11821,85.56433847350016,True,BEARISH_INSIDE_BAR,0.023856181306971733,-0.08179262162392743,0.5009798074465304
2025-03-17,16:00:00,2997.44,3000.59,2984.8,2997.14,16739,80.78989255869456,True,BEARISH_INSIDE_BAR,0.10409924127669531,0.47378500837465964,1.15309928798788
2025-03-19,00:00:00,3035.58,3035.9,3031.57,3031.82,3139,86.07885085574513,True,BEARISH_INSIDE_BAR,0.14941520274949519,0.23088441925971856,0.6029381691525137
2025-03-20,00:00:00,3047.62,3051.33,3044.04,3050.1,4164,84.30940658201595,True,BEARISH_INSIDE_BAR,-0.0016392905150561343,-0.5140815055244037,-0.12524179535096255
2025-03-28,20:00:00,3083.55,3086.68,3073.56,3084.2,15763,80.0509878903759,True,BEARISH_INSIDE_BAR,0.16146812787757014,1.3073082160690022,1.304390117372415
2025-03-31,12:00:00,3123.88,3127.11,3111.9,3119.48,13902,89.04246612712544,True,BEARISH_INSIDE_BAR,-0.18176106274122844,0.03622398604896038,0.34909664431250953
2025-03-31,20:00:00,3113.83,3124.63,3111.59,3124.43,14302,83.1718898385563,True,BEARISH_INSIDE_BAR,-0.12226230064362809,0.10177856441015774,-0.1833934509654567
2025-04-11,08:00:00,3217.77,3219.24,3187.15,3212.43,20023,90.0482199651175,True,BEARISH_INSIDE_BAR,0.0454484611337846,0.7813399825054668,0.47969916854220357
2025-04-14,08:00:00,3232.45,3238.06,3221.49,3227.84,16466,80.99736379613373,True,BEARISH_INSIDE_BAR,-0.13910230990384395,-0.46687568157034315,-0.068776643204132
2025-05-06,08:00:00,3360.46,3379.51,3350.2,3371.25,15341,83.81981618018368,True,BEARISH_INSIDE_BAR,0.23492769744160397,1.5427512050426464,0.49506859473489223
2025-05-22,00:00:00,3318.49,3324.13,3313.21,3320.02,8083,81.88306538822016,True,BEARISH_INSIDE_BAR,0.46415383039860764,-0.16445684062144314,-0.6015024005879422
2025-05-22,08:00:00,3335.41,3339.41,3322.61,3327.54,16373,84.99633406652012,True,BEARISH_INSIDE_BAR,-0.3900779554866363,-1.1185440295233056,0.05138931462882599
2025-07-11,20:00:00,3358.87,3359.75,3349.22,3355.5,18140,91.04217497385802,True,BEARISH_INSIDE_BAR,0.366562360303984,0.4902399046341772,-0.3415288332588299
2025-07-21,20:00:00,3397.93,3399.74,3391.56,3398.81,15412,88.82175226586098,True,BEARISH_INSIDE_BAR,-0.0664938610866675,-0.33129242293625605,0.9597476763926166
2025-07-22,12:00:00,3387.41,3391.72,3384.65,3391.33,12744,81.66499274634539,True,BEARISH_INSIDE_BAR,1.039710084244241,1.0653637363512283,1.0848251276048029
2025-07-25,20:00:00,3327.87,3340.21,3326.27,3336.65,12099,14.713370881876259,True,BULLISH_INSIDE_BAR,-0.08931113542025738,-0.0503499018476703,-0.585617310775777
2025-09-01,00:00:00,3445.94,3452.54,3442.46,3448.01,4757,80.59914407988654,True,BEARISH_INSIDE_BAR,0.7688492782793485,0.6389192606749906,0.9060298549018065
2025-09-01,20:00:00,3474.07,3478.86,3472.36,3476.37,5879,81.75349204954783,True,BEARISH_INSIDE_BAR,0.08284503663304278,0.01380750610550713,1.7423346766886196
2025-09-08,20:00:00,3639.3,3641.74,3631.77,3636.5,15668,80.79810618870465,True,BEARISH_INSIDE_BAR,-0.04152344287089835,0.2150419359274072,-0.19826756496631476
2025-09-09,12:00:00,3643.86,3656.6,3642.06,3648.04,15793,80.58815502183393,True,BEARISH_INSIDE_BAR,-0.07127114834266919,-0.39747371191105363,0.03399085536343452
2026-04-29,20:00:00,4545.49,4554.43,4518.32,4543.45,25059,12.812798471824237,True,BULLISH_INSIDE_BAR,0.5883194488769652,1.6027468113438161,1.7255609723888357
2026-05-07,12:00:00,4731.16,4752.67,4721.86,4750.06,19271,90.12533372886408,True,BEARISH_INSIDE_BAR,-0.737043321558048,-1.0254607310223456,-0.5397826553769915
2026-05-15,20:00:00,4544.43,4564.48,4533.16,4538.43,17168,17.649677275761974,True,BULLISH_INSIDE_BAR,-0.4946644544479198,0.25449329393643333,0.6103432244190131
